('Bacteria;Actinobacteria', 'Bacteria;Firmicutes', 'Bacteria;Actinobacteria;Actinobacteria', 'Bacteria;Actinobacteria;Coriobacteriia')
('Bacteria;Proteobacteria', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Actinobacteria;Actinobacteria', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas')
('Bacteria;Actinobacteria;Actinobacteria', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Actinobacteria;Coriobacteriia', 'Bacteria;Firmicutes;Clostridia', 'Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales', 'Bacteria;Firmicutes;Clostridia;Clostridiales')
('Bacteria;Actinobacteria;Coriobacteriia', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas')
('Bacteria;Actinobacteria;Coriobacteriia', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Firmicutes;Clostridia', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas')
('Bacteria;Firmicutes;Clostridia', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Bacteroidetes;Bacteroidia', 'Bacteria;Proteobacteria;Betaproteobacteria', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales')
('Bacteria;Bacteroidetes;Bacteroidia', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas')
('Bacteria;Bacteroidetes;Bacteroidia', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Proteobacteria;Betaproteobacteria', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas')
('Bacteria;Proteobacteria;Betaproteobacteria', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales', 'Bacteria;Firmicutes;Clostridia;Clostridiales', 'Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae')
('Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales', 'Bacteria;Firmicutes;Clostridia;Clostridiales', 'Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae')
('Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales', 'Bacteria;Firmicutes;Clostridia;Clostridiales', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae')
('Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales', 'Bacteria;Firmicutes;Clostridia;Clostridiales', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae')
('Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales', 'Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae')
('Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas')
('Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Firmicutes;Clostridia;Clostridiales', 'Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae')
('Bacteria;Firmicutes;Clostridia;Clostridiales', 'Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae')
('Bacteria;Firmicutes;Clostridia;Clostridiales', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae')
('Bacteria;Firmicutes;Clostridia;Clostridiales', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum')
('Bacteria;Firmicutes;Clostridia;Clostridiales', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas')
('Bacteria;Firmicutes;Clostridia;Clostridiales', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas')
('Bacteria;Firmicutes;Clostridia;Clostridiales', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas')
('Bacteria;Firmicutes;Clostridia;Clostridiales', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas')
('Bacteria;Firmicutes;Clostridia;Clostridiales', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae')
('Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae')
('Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae]', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae')
('Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas')
('Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae')
('Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae;Collinsella')
('Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger')
('Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Oscillospira')
('Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum')
('Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Oribacterium')
('Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Anaerostipes')
('Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium')
('Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcus')
('Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia')
('Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium')
('Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Coprococcus')
('Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea')
('Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia')
('Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Lachnospira')
('Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium')
('Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Coprococcus')
('Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea')
('Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia')
('Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea')
